timestamp,channel_1,channel_2,channel_3
1737030162305694.0,-0.535400390625,-0.22576904296875,0.80303955078125
1737030162305703.0,-0.5360107421875,-0.2294921875,0.807861328125
1737030162347779.0,-0.53387451171875,-0.22808837890625,0.81036376953125
1737030162347790.0,-0.53173828125,-0.22479248046875,0.80841064453125
1737030162347798.0,-0.53460693359375,-0.22137451171875,0.80816650390625
1737030162411675.0,-0.5362548828125,-0.22247314453125,0.798828125
1737030162411682.0,-0.53582763671875,-0.2183837890625,0.79437255859375
1737030162411684.0,-0.53759765625,-0.22430419921875,0.80401611328125
1737030162453733.0,-0.54046630859375,-0.2247314453125,0.81146240234375
1737030162453759.0,-0.5389404296875,-0.218994140625,0.8021240234375
1737030162453762.0,-0.537841796875,-0.2181396484375,0.795654296875
1737030162519689.0,-0.5338134765625,-0.21331787109375,0.80072021484375
1737030162519694.0,-0.53369140625,-0.22479248046875,0.8026123046875
1737030162519698.0,-0.53070068359375,-0.2294921875,0.8035888671875
1737030162583636.0,-0.5316162109375,-0.2298583984375,0.80267333984375
1737030162583663.0,-0.5272216796875,-0.2257080078125,0.80511474609375
1737030162583667.0,-0.53369140625,-0.22686767578125,0.80584716796875
1737030162628012.0,-0.53436279296875,-0.229248046875,0.8106689453125
1737030162628033.0,-0.53009033203125,-0.22454833984375,0.805908203125
1737030162628022.0,-0.53387451171875,-0.2281494140625,0.80926513671875
1737030162690689.0,-0.5284423828125,-0.22760009765625,0.81304931640625
1737030162690704.0,-0.5279541015625,-0.22869873046875,0.814208984375
1737030162690707.0,-0.52642822265625,-0.23193359375,0.8140869140625
1737030162755829.0,-0.531982421875,-0.234375,0.81195068359375
1737030162755840.0,-0.53289794921875,-0.232421875,0.80859375
1737030162755846.0,-0.53729248046875,-0.233642578125,0.80438232421875
1737030162797662.0,-0.5382080078125,-0.233642578125,0.802490234375
1737030162797666.0,-0.53887939453125,-0.23162841796875,0.79876708984375
1737030162797668.0,-0.535888671875,-0.22955322265625,0.80499267578125
1737030162861661.0,-0.536376953125,-0.22686767578125,0.79833984375
1737030162861665.0,-0.5413818359375,-0.23309326171875,0.7998046875
1737030162861669.0,-0.54241943359375,-0.23065185546875,0.794921875
1737030162905481.0,-0.54119873046875,-0.23028564453125,0.79827880859375
1737030162905490.0,-0.541015625,-0.22412109375,0.7969970703125
1737030162905498.0,-0.53692626953125,-0.2215576171875,0.8001708984375
1737030162968682.0,-0.54229736328125,-0.22406005859375,0.79815673828125
1737030162968688.0,-0.53814697265625,-0.22271728515625,0.79962158203125
1737030162968686.0,-0.54119873046875,-0.2261962890625,0.80029296875
1737030163011677.0,-0.53546142578125,-0.22698974609375,0.8011474609375
1737030163011693.0,-0.5394287109375,-0.23114013671875,0.80609130859375
1737030163011751.0,-0.5391845703125,-0.22637939453125,0.8095703125
1737030163074704.0,-0.5343017578125,-0.228759765625,0.805419921875
1737030163074708.0,-0.5322265625,-0.22723388671875,0.8052978515625
1737030163074711.0,-0.53131103515625,-0.2293701171875,0.80657958984375
1737030163138685.0,-0.52947998046875,-0.2327880859375,0.80902099609375
1737030163138689.0,-0.52587890625,-0.2281494140625,0.821533203125
1737030163138691.0,-0.53289794921875,-0.2274169921875,0.82073974609375
1737030163182400.0,-0.5328369140625,-0.22650146484375,0.81976318359375
1737030163182417.0,-0.531005859375,-0.22259521484375,0.80426025390625
1737030163182408.0,-0.53558349609375,-0.224609375,0.8167724609375
1737030163266946.0,-0.532470703125,-0.228271484375,0.80859375
1737030163266961.0,-0.54095458984375,-0.2301025390625,0.80474853515625
1737030163267012.0,-0.54376220703125,-0.2215576171875,0.798828125
1737030163310710.0,-0.5469970703125,-0.2177734375,0.796142578125
1737030163310716.0,-0.54644775390625,-0.2098388671875,0.80181884765625
1737030163310719.0,-0.54541015625,-0.2025146484375,0.80242919921875
1737030163353674.0,-0.5465087890625,-0.18634033203125,0.79473876953125
1737030163353667.0,-0.54736328125,-0.19451904296875,0.80859375
1737030163353671.0,-0.54638671875,-0.18939208984375,0.8018798828125
1737030163396711.0,-0.53851318359375,-0.187255859375,0.80487060546875
1737030163396716.0,-0.54498291015625,-0.197509765625,0.80029296875
1737030163396718.0,-0.55108642578125,-0.2056884765625,0.79693603515625
1737030163459696.0,-0.54766845703125,-0.214111328125,0.78875732421875
1737030163459708.0,-0.55462646484375,-0.2354736328125,0.781982421875
1737030163459714.0,-0.560302734375,-0.23614501953125,0.79669189453125
1737030163525017.0,-0.5599365234375,-0.231201171875,0.7928466796875
1737030163525027.0,-0.5628662109375,-0.234619140625,0.79339599609375
1737030163525036.0,-0.56640625,-0.2398681640625,0.78326416015625
1737030163568854.0,-0.56500244140625,-0.2459716796875,0.77728271484375
1737030163568871.0,-0.564697265625,-0.24444580078125,0.76495361328125
1737030163568865.0,-0.56561279296875,-0.2457275390625,0.76727294921875
1737030163633714.0,-0.569091796875,-0.25115966796875,0.7603759765625
1737030163633718.0,-0.565673828125,-0.24920654296875,0.7598876953125
1737030163633733.0,-0.5687255859375,-0.245361328125,0.76812744140625
1737030163696680.0,-0.5732421875,-0.24822998046875,0.766845703125
1737030163696687.0,-0.56842041015625,-0.2440185546875,0.7696533203125
1737030163696692.0,-0.5694580078125,-0.2501220703125,0.77105712890625
1737030163739698.0,-0.56561279296875,-0.24884033203125,0.76983642578125
1737030163739712.0,-0.568115234375,-0.24432373046875,0.77099609375
1737030163739724.0,-0.57025146484375,-0.24761962890625,0.7701416015625
1737030163804862.0,-0.567138671875,-0.24566650390625,0.76776123046875
1737030163804871.0,-0.56683349609375,-0.23992919921875,0.76788330078125
1737030163804917.0,-0.56341552734375,-0.2384033203125,0.76904296875
1737030163868688.0,-0.56048583984375,-0.24371337890625,0.77557373046875
1737030163868692.0,-0.55914306640625,-0.25,0.7763671875
1737030163868683.0,-0.56390380859375,-0.241455078125,0.770751953125
1737030163911727.0,-0.55596923828125,-0.2447509765625,0.77923583984375
1737030163911738.0,-0.5538330078125,-0.24249267578125,0.7862548828125
1737030163911746.0,-0.54791259765625,-0.2406005859375,0.79345703125
1737030163954666.0,-0.54534912109375,-0.23858642578125,0.7972412109375
1737030163954670.0,-0.54443359375,-0.23712158203125,0.8017578125
1737030163954672.0,-0.53973388671875,-0.236328125,0.80303955078125
1737030164018708.0,-0.5390625,-0.2354736328125,0.80010986328125
1737030164018713.0,-0.5401611328125,-0.23870849609375,0.795166015625
1737030164018717.0,-0.54254150390625,-0.2381591796875,0.80291748046875
1737030164083997.0,-0.5419921875,-0.2391357421875,0.79840087890625
1737030164084006.0,-0.54248046875,-0.24267578125,0.799072265625
1737030164084013.0,-0.54437255859375,-0.23309326171875,0.80242919921875
1737030164127820.0,-0.542724609375,-0.232177734375,0.80035400390625
1737030164127832.0,-0.54083251953125,-0.23101806640625,0.79925537109375
1737030164127847.0,-0.54217529296875,-0.23333740234375,0.80145263671875
1737030164190695.0,-0.53839111328125,-0.231689453125,0.79913330078125
1737030164190705.0,-0.5413818359375,-0.22650146484375,0.8026123046875
1737030164190701.0,-0.54107666015625,-0.22491455078125,0.8001708984375
1737030164256666.0,-0.5364990234375,-0.2301025390625,0.799072265625
1737030164256671.0,-0.54180908203125,-0.2291259765625,0.8017578125
1737030164256674.0,-0.53887939453125,-0.23046875,0.79730224609375
1737030164300679.0,-0.53973388671875,-0.23138427734375,0.8038330078125
1737030164300673.0,-0.5399169921875,-0.2301025390625,0.802978515625
1737030164300689.0,-0.542236328125,-0.2337646484375,0.79888916015625
1737030164364597.0,-0.53680419921875,-0.22998046875,0.79608154296875
1737030164364627.0,-0.54522705078125,-0.23065185546875,0.793701171875
1737030164364623.0,-0.54229736328125,-0.23016357421875,0.79583740234375
1737030164408014.0,-0.5498046875,-0.23419189453125,0.7935791015625
1737030164408022.0,-0.54827880859375,-0.23016357421875,0.78875732421875
1737030164408027.0,-0.55010986328125,-0.2398681640625,0.7904052734375
1737030164473828.0,-0.54571533203125,-0.2410888671875,0.79150390625
1737030164473838.0,-0.54803466796875,-0.24273681640625,0.79022216796875
1737030164473841.0,-0.5469970703125,-0.24176025390625,0.78619384765625
1737030164515645.0,-0.546630859375,-0.2388916015625,0.791748046875
1737030164515650.0,-0.54876708984375,-0.23541259765625,0.78460693359375
1737030164515652.0,-0.5478515625,-0.23858642578125,0.78631591796875
1737030164579657.0,-0.54742431640625,-0.23919677734375,0.785888671875
1737030164579661.0,-0.55035400390625,-0.2410888671875,0.7874755859375
1737030164579665.0,-0.5457763671875,-0.24139404296875,0.78741455078125
1737030164642741.0,-0.54278564453125,-0.242431640625,0.79071044921875
1737030164642749.0,-0.54632568359375,-0.24346923828125,0.78961181640625
1737030164642755.0,-0.54290771484375,-0.23870849609375,0.7919921875
1737030164686862.0,-0.5426025390625,-0.24127197265625,0.791259765625
1737030164686873.0,-0.542724609375,-0.2447509765625,0.7930908203125
1737030164686881.0,-0.54144287109375,-0.24481201171875,0.78680419921875
1737030164752715.0,-0.5421142578125,-0.246337890625,0.79742431640625
1737030164752712.0,-0.53912353515625,-0.2408447265625,0.7921142578125
1737030164752707.0,-0.54241943359375,-0.24273681640625,0.79205322265625
1737030164794679.0,-0.54302978515625,-0.24951171875,0.80084228515625
1737030164794684.0,-0.53900146484375,-0.24896240234375,0.8013916015625
1737030164794686.0,-0.53363037109375,-0.2491455078125,0.7957763671875
1737030164858682.0,-0.53680419921875,-0.25201416015625,0.806396484375
1737030164858695.0,-0.540283203125,-0.25201416015625,0.80694580078125
1737030164858689.0,-0.53564453125,-0.25543212890625,0.806884765625
1737030164900671.0,-0.5389404296875,-0.24609375,0.801025390625
1737030164900676.0,-0.53900146484375,-0.24407958984375,0.80401611328125
1737030164900678.0,-0.53472900390625,-0.24224853515625,0.80023193359375
1737030164965800.0,-0.52972412109375,-0.24188232421875,0.800537109375
1737030164965827.0,-0.5306396484375,-0.2371826171875,0.79974365234375
1737030164965892.0,-0.5291748046875,-0.23345947265625,0.80035400390625
1737030165030662.0,-0.53704833984375,-0.229248046875,0.795654296875
1737030165030666.0,-0.53448486328125,-0.2291259765625,0.80377197265625
1737030165030670.0,-0.535400390625,-0.2318115234375,0.80670166015625
1737030165095676.0,-0.536376953125,-0.22906494140625,0.80450439453125
1737030165095705.0,-0.534423828125,-0.22821044921875,0.8056640625
1737030165095711.0,-0.53515625,-0.22918701171875,0.80218505859375
1737030165137694.0,-0.5400390625,-0.23345947265625,0.80029296875
1737030165137698.0,-0.53759765625,-0.23358154296875,0.7991943359375
1737030165137702.0,-0.53936767578125,-0.22589111328125,0.80450439453125
1737030165181715.0,-0.5386962890625,-0.22796630859375,0.80255126953125
1737030165181728.0,-0.53448486328125,-0.23541259765625,0.8035888671875
1737030165181736.0,-0.53704833984375,-0.23211669921875,0.80279541015625
1737030165247820.0,-0.5408935546875,-0.22894287109375,0.80413818359375
1737030165247830.0,-0.54229736328125,-0.228515625,0.80078125
1737030165247838.0,-0.539794921875,-0.2259521484375,0.799560546875
1737030165291298.0,-0.537841796875,-0.22845458984375,0.79913330078125
1737030165291342.0,-0.54425048828125,-0.2247314453125,0.80169677734375
1737030165291351.0,-0.5411376953125,-0.22576904296875,0.80224609375
1737030165353544.0,-0.543701171875,-0.22662353515625,0.7984619140625
1737030165353604.0,-0.5435791015625,-0.228759765625,0.79779052734375
1737030165353610.0,-0.545654296875,-0.22955322265625,0.796142578125
1737030165416694.0,-0.54559326171875,-0.2286376953125,0.79583740234375
1737030165416705.0,-0.54608154296875,-0.22479248046875,0.79656982421875
1737030165416711.0,-0.5435791015625,-0.225830078125,0.7957763671875
1737030165480644.0,-0.54217529296875,-0.22821044921875,0.79583740234375
1737030165480671.0,-0.54425048828125,-0.22705078125,0.79290771484375
1737030165480675.0,-0.54803466796875,-0.22503662109375,0.79180908203125
1737030165522756.0,-0.54620361328125,-0.22845458984375,0.7900390625
1737030165522781.0,-0.54388427734375,-0.2281494140625,0.79925537109375
1737030165522776.0,-0.544189453125,-0.2276611328125,0.799560546875
1737030165587824.0,-0.53985595703125,-0.234130859375,0.80389404296875
1737030165587843.0,-0.54168701171875,-0.23095703125,0.80267333984375
1737030165587851.0,-0.53717041015625,-0.23516845703125,0.79315185546875
1737030165630816.0,-0.54608154296875,-0.23431396484375,0.79437255859375
1737030165630825.0,-0.54656982421875,-0.23260498046875,0.79351806640625
1737030165630829.0,-0.544677734375,-0.23590087890625,0.79156494140625
1737030165695713.0,-0.54473876953125,-0.23028564453125,0.79559326171875
1737030165695717.0,-0.54693603515625,-0.22955322265625,0.79833984375
1737030165695720.0,-0.54376220703125,-0.22955322265625,0.7978515625
1737030165737697.0,-0.541748046875,-0.2344970703125,0.79705810546875
1737030165737702.0,-0.53887939453125,-0.23626708984375,0.79547119140625
1737030165737704.0,-0.54376220703125,-0.2265625,0.79876708984375
1737030165800674.0,-0.54010009765625,-0.2222900390625,0.7969970703125
1737030165800680.0,-0.5390625,-0.22515869140625,0.8018798828125
1737030165800682.0,-0.54241943359375,-0.22601318359375,0.80035400390625
1737030165864669.0,-0.54046630859375,-0.22589111328125,0.797607421875
1737030165864700.0,-0.53900146484375,-0.2247314453125,0.79998779296875
1737030165864704.0,-0.54571533203125,-0.2220458984375,0.8037109375
1737030165908873.0,-0.543701171875,-0.216796875,0.80682373046875
1737030165908882.0,-0.54351806640625,-0.2044677734375,0.80902099609375
1737030165908926.0,-0.5458984375,-0.1856689453125,0.81365966796875
1737030165974147.0,-0.53912353515625,-0.15728759765625,0.80975341796875
1737030165974154.0,-0.5389404296875,-0.1492919921875,0.8045654296875
1737030165974163.0,-0.533447265625,-0.15887451171875,0.8095703125
1737030166037676.0,-0.53125,-0.17010498046875,0.81512451171875
1737030166037685.0,-0.5196533203125,-0.227294921875,0.81591796875
1737030166037680.0,-0.52239990234375,-0.193115234375,0.815673828125
1737030166080705.0,-0.518310546875,-0.248046875,0.81365966796875
1737030166080715.0,-0.5230712890625,-0.25653076171875,0.811767578125
1737030166080721.0,-0.5201416015625,-0.2557373046875,0.8155517578125
1737030166144894.0,-0.5263671875,-0.2545166015625,0.81219482421875
1737030166144919.0,-0.52227783203125,-0.2706298828125,0.815185546875
1737030166144943.0,-0.52423095703125,-0.2664794921875,0.8172607421875
1737030166187795.0,-0.52630615234375,-0.2574462890625,0.81134033203125
1737030166187820.0,-0.52655029296875,-0.24774169921875,0.8076171875
1737030166187831.0,-0.52813720703125,-0.2413330078125,0.80584716796875
1737030166250690.0,-0.5245361328125,-0.24456787109375,0.80853271484375
1737030166250695.0,-0.52783203125,-0.23797607421875,0.80877685546875
1737030166250699.0,-0.52764892578125,-0.23681640625,0.81243896484375
1737030166293820.0,-0.52752685546875,-0.23406982421875,0.80877685546875
1737030166293827.0,-0.5296630859375,-0.23211669921875,0.80657958984375
1737030166293831.0,-0.52838134765625,-0.224853515625,0.8065185546875
1737030166356706.0,-0.53277587890625,-0.22064208984375,0.80364990234375
1737030166356714.0,-0.529541015625,-0.21295166015625,0.81195068359375
1737030166356711.0,-0.5316162109375,-0.21575927734375,0.80389404296875
1737030166422722.0,-0.52386474609375,-0.2100830078125,0.80908203125
1737030166422727.0,-0.52471923828125,-0.212646484375,0.807373046875
1737030166422714.0,-0.5301513671875,-0.21185302734375,0.80926513671875
1737030166465756.0,-0.52789306640625,-0.2122802734375,0.81561279296875
1737030166465876.0,-0.53338623046875,-0.2161865234375,0.814208984375
1737030166465888.0,-0.53131103515625,-0.2127685546875,0.81146240234375
1737030166529712.0,-0.530517578125,-0.21148681640625,0.81573486328125
1737030166529716.0,-0.52911376953125,-0.20892333984375,0.81005859375
1737030166529720.0,-0.52685546875,-0.2113037109375,0.80828857421875
1737030166593815.0,-0.5350341796875,-0.2177734375,0.8114013671875
1737030166593819.0,-0.52532958984375,-0.21795654296875,0.810791015625
1737030166593821.0,-0.52520751953125,-0.218994140625,0.8101806640625
1737030166656671.0,-0.522705078125,-0.22076416015625,0.81146240234375
1737030166656700.0,-0.52777099609375,-0.2230224609375,0.8134765625
1737030166656703.0,-0.52716064453125,-0.2216796875,0.81488037109375
1737030166700704.0,-0.5302734375,-0.22320556640625,0.8116455078125
1737030166700714.0,-0.52813720703125,-0.22064208984375,0.814453125
1737030166700719.0,-0.52557373046875,-0.22515869140625,0.81268310546875
1737030166744977.0,-0.53094482421875,-0.22784423828125,0.81536865234375
1737030166745028.0,-0.5250244140625,-0.22552490234375,0.817626953125
1737030166745036.0,-0.5303955078125,-0.22198486328125,0.8179931640625
1737030166808701.0,-0.52899169921875,-0.216552734375,0.814208984375
1737030166808705.0,-0.5294189453125,-0.21673583984375,0.80902099609375
1737030166808697.0,-0.53070068359375,-0.217529296875,0.816162109375
1737030166850849.0,-0.52825927734375,-0.21563720703125,0.814453125
1737030166850871.0,-0.52978515625,-0.21337890625,0.81390380859375
1737030166850879.0,-0.53131103515625,-0.21234130859375,0.8143310546875
1737030166915942.0,-0.53021240234375,-0.21453857421875,0.81317138671875
1737030166915948.0,-0.53350830078125,-0.20953369140625,0.81475830078125
1737030166915951.0,-0.53643798828125,-0.21575927734375,0.8199462890625
1737030166978940.0,-0.53955078125,-0.21502685546875,0.81964111328125
1737030166978944.0,-0.5384521484375,-0.216796875,0.8154296875
1737030166978946.0,-0.53680419921875,-0.2113037109375,0.822509765625
1737030167043091.0,-0.536865234375,-0.218017578125,0.8292236328125
1737030167043110.0,-0.53851318359375,-0.218017578125,0.83251953125
1737030167043164.0,-0.54229736328125,-0.2149658203125,0.82965087890625
1737030167087688.0,-0.5421142578125,-0.21630859375,0.8370361328125
1737030167087713.0,-0.55596923828125,-0.208984375,0.84185791015625
1737030167087724.0,-0.5609130859375,-0.203857421875,0.83203125
1737030167150299.0,-0.55377197265625,-0.20330810546875,0.80224609375
1737030167150315.0,-0.555419921875,-0.2081298828125,0.79278564453125
1737030167150321.0,-0.5699462890625,-0.2039794921875,0.79638671875
1737030167192968.0,-0.5733642578125,-0.193359375,0.7896728515625
1737030167192985.0,-0.57330322265625,-0.19232177734375,0.77252197265625
1737030167192988.0,-0.58123779296875,-0.18603515625,0.76898193359375
1737030167256984.0,-0.58203125,-0.17578125,0.7625732421875
1737030167257011.0,-0.59130859375,-0.178466796875,0.75537109375
1737030167257014.0,-0.6002197265625,-0.18231201171875,0.7567138671875
1737030167299995.0,-0.603759765625,-0.16937255859375,0.739990234375
1737030167299985.0,-0.6041259765625,-0.178955078125,0.7552490234375
1737030167299999.0,-0.60125732421875,-0.173828125,0.7391357421875
1737030167365741.0,-0.60113525390625,-0.18792724609375,0.751708984375
1737030167365762.0,-0.598388671875,-0.20330810546875,0.75604248046875
1737030167365843.0,-0.6046142578125,-0.20147705078125,0.7801513671875
1737030167408100.0,-0.595458984375,-0.20343017578125,0.77777099609375
1737030167408110.0,-0.58233642578125,-0.2117919921875,0.763916015625
1737030167408118.0,-0.58087158203125,-0.22723388671875,0.77252197265625
1737030167473998.0,-0.5845947265625,-0.2410888671875,0.781005859375
1737030167474003.0,-0.584228515625,-0.2421875,0.7757568359375
1737030167474006.0,-0.5823974609375,-0.25469970703125,0.77825927734375
1737030167539978.0,-0.59661865234375,-0.28826904296875,0.8028564453125
1737030167539982.0,-0.60028076171875,-0.28704833984375,0.8076171875
1737030167539984.0,-0.59942626953125,-0.26849365234375,0.81427001953125
1737030167582585.0,-0.58758544921875,-0.24957275390625,0.80584716796875
1737030167582596.0,-0.56988525390625,-0.2078857421875,0.8145751953125
1737030167582605.0,-0.5596923828125,-0.14263916015625,0.8131103515625
1737030167648135.0,-0.55682373046875,-0.09539794921875,0.82257080078125
1737030167648144.0,-0.55108642578125,-0.05816650390625,0.8231201171875
1737030167648151.0,-0.54449462890625,-0.0330810546875,0.8118896484375
1737030167692205.0,-0.5447998046875,-0.01849365234375,0.7962646484375
1737030167692212.0,-0.55169677734375,-0.0079345703125,0.792236328125
1737030167692220.0,-0.55596923828125,-0.0084228515625,0.79266357421875
1737030167757060.0,-0.55511474609375,-0.01025390625,0.79193115234375
1737030167757091.0,-0.58673095703125,-0.029541015625,0.81787109375
1737030167757086.0,-0.5692138671875,-0.0174560546875,0.802490234375
1737030167823023.0,-0.6085205078125,-0.0450439453125,0.81549072265625
1737030167823028.0,-0.6214599609375,-0.06036376953125,0.79608154296875
1737030167823030.0,-0.62664794921875,-0.07470703125,0.7755126953125
1737030167865434.0,-0.63250732421875,-0.0889892578125,0.7666015625
1737030167865439.0,-0.6378173828125,-0.09808349609375,0.7625732421875
1737030167865442.0,-0.64013671875,-0.10003662109375,0.7613525390625
1737030167930126.0,-0.64617919921875,-0.1177978515625,0.754150390625
1737030167930134.0,-0.6416015625,-0.12744140625,0.7490234375
1737030167930161.0,-0.64642333984375,-0.124267578125,0.743896484375
1737030167973486.0,-0.65283203125,-0.1109619140625,0.7332763671875
1737030167973492.0,-0.658447265625,-0.09454345703125,0.7230224609375
1737030167973499.0,-0.66552734375,-0.08880615234375,0.717041015625
1737030168035964.0,-0.680908203125,-0.093017578125,0.7249755859375
1737030168035975.0,-0.68157958984375,-0.07098388671875,0.71307373046875
1737030168035979.0,-0.68756103515625,-0.06585693359375,0.7030029296875
1737030168078967.0,-0.6851806640625,-0.07000732421875,0.69158935546875
1737030168078975.0,-0.68731689453125,-0.10400390625,0.6993408203125
1737030168078972.0,-0.68341064453125,-0.08349609375,0.699951171875
1737030168144994.0,-0.6978759765625,-0.1143798828125,0.7034912109375
1737030168145012.0,-0.70062255859375,-0.09552001953125,0.68609619140625
1737030168145021.0,-0.70355224609375,-0.0987548828125,0.6705322265625
1737030168186951.0,-0.71087646484375,-0.09197998046875,0.68206787109375
1737030168186956.0,-0.7244873046875,-0.0850830078125,0.683837890625
1737030168186961.0,-0.72174072265625,-0.0908203125,0.67510986328125
1737030168253100.0,-0.7247314453125,-0.0904541015625,0.6619873046875
1737030168253107.0,-0.7296142578125,-0.07989501953125,0.6468505859375
1737030168253111.0,-0.7271728515625,-0.09808349609375,0.65106201171875
1737030168316980.0,-0.71563720703125,-0.13800048828125,0.64013671875
1737030168316974.0,-0.72442626953125,-0.1212158203125,0.64410400390625
1737030168316982.0,-0.713134765625,-0.1427001953125,0.63671875
1737030168379904.0,-0.70452880859375,-0.15753173828125,0.64208984375
1737030168379932.0,-0.69744873046875,-0.1851806640625,0.64337158203125
1737030168379936.0,-0.6842041015625,-0.20703125,0.6549072265625
1737030168423060.0,-0.6727294921875,-0.22503662109375,0.67755126953125
1737030168423066.0,-0.66473388671875,-0.23388671875,0.69232177734375
1737030168423054.0,-0.678466796875,-0.21624755859375,0.669189453125
1737030168486973.0,-0.66754150390625,-0.236328125,0.6983642578125
1737030168486980.0,-0.6573486328125,-0.26007080078125,0.701171875
1737030168486977.0,-0.6636962890625,-0.25311279296875,0.709228515625
1737030168530183.0,-0.65692138671875,-0.27044677734375,0.72027587890625
1737030168530214.0,-0.65911865234375,-0.27197265625,0.725341796875
1737030168530253.0,-0.6512451171875,-0.268310546875,0.7244873046875
1737030168574808.0,-0.65057373046875,-0.260986328125,0.73321533203125
1737030168574820.0,-0.65582275390625,-0.25665283203125,0.71624755859375
