timestamp,channel_1,channel_2,channel_3
1737030168574824.0,-0.6568603515625,-0.26422119140625,0.72625732421875
1737030168638144.0,-0.6553955078125,-0.267333984375,0.7236328125
1737030168638153.0,-0.65118408203125,-0.258056640625,0.72381591796875
1737030168638158.0,-0.636474609375,-0.23956298828125,0.7169189453125
1737030168701051.0,-0.6260986328125,-0.2252197265625,0.7271728515625
1737030168701060.0,-0.6259765625,-0.2095947265625,0.75244140625
1737030168701065.0,-0.6258544921875,-0.19036865234375,0.7623291015625
1737030168765909.0,-0.6256103515625,-0.1802978515625,0.7576904296875
1737030168765950.0,-0.6097412109375,-0.1685791015625,0.70819091796875
1737030168765960.0,-0.61590576171875,-0.14532470703125,0.7178955078125
1737030168809209.0,-0.618408203125,-0.146240234375,0.72088623046875
1737030168809215.0,-0.61956787109375,-0.1380615234375,0.74493408203125
1737030168809247.0,-0.62506103515625,-0.13934326171875,0.76055908203125
1737030168873073.0,-0.6383056640625,-0.14849853515625,0.76416015625
1737030168873062.0,-0.637939453125,-0.1475830078125,0.765869140625
1737030168873075.0,-0.6424560546875,-0.15545654296875,0.74261474609375
1737030168917973.0,-0.63751220703125,-0.17071533203125,0.74560546875
1737030168917980.0,-0.6463623046875,-0.17413330078125,0.7493896484375
1737030168917985.0,-0.65289306640625,-0.1634521484375,0.74505615234375
1737030168980996.0,-0.650146484375,-0.166748046875,0.7374267578125
1737030168981004.0,-0.6539306640625,-0.16357421875,0.73486328125
1737030168981008.0,-0.658447265625,-0.1558837890625,0.73785400390625
1737030169023995.0,-0.6611328125,-0.14697265625,0.733154296875
1737030169024002.0,-0.66094970703125,-0.1427001953125,0.72308349609375
1737030169024009.0,-0.67449951171875,-0.13165283203125,0.73187255859375
1737030169087985.0,-0.6865234375,-0.109619140625,0.72430419921875
1737030169087993.0,-0.67681884765625,-0.08111572265625,0.70294189453125
1737030169087999.0,-0.68316650390625,-0.06597900390625,0.70855712890625
1737030169130999.0,-0.6951904296875,-0.07269287109375,0.71160888671875
1737030169130992.0,-0.69403076171875,-0.0570068359375,0.7099609375
1737030169131001.0,-0.6978759765625,-0.0726318359375,0.711669921875
1737030169198004.0,-0.6962890625,-0.05389404296875,0.6998291015625
1737030169198014.0,-0.6929931640625,-0.04119873046875,0.69183349609375
1737030169198021.0,-0.70361328125,-0.04876708984375,0.6912841796875
1737030169260974.0,-0.7039794921875,-0.034423828125,0.69146728515625
1737030169260967.0,-0.70196533203125,-0.04730224609375,0.6846923828125
1737030169260972.0,-0.69256591796875,-0.03631591796875,0.67535400390625
1737030169326026.0,-0.7218017578125,-0.02008056640625,0.7177734375
1737030169326035.0,-0.7144775390625,-0.01812744140625,0.71636962890625
1737030169326017.0,-0.71466064453125,-0.01641845703125,0.69952392578125
1737030169370964.0,-0.70599365234375,-0.011474609375,0.710205078125
1737030169370976.0,-0.68267822265625,-0.02410888671875,0.715576171875
1737030169370971.0,-0.6905517578125,-0.01458740234375,0.70379638671875
1737030169414946.0,-0.6826171875,-0.03240966796875,0.72235107421875
1737030169414980.0,-0.6705322265625,-0.02642822265625,0.7325439453125
1737030169414991.0,-0.6656494140625,-0.0294189453125,0.73779296875
1737030169478195.0,-0.65216064453125,-0.04547119140625,0.7471923828125
1737030169478219.0,-0.65185546875,-0.0546875,0.7515869140625
1737030169478227.0,-0.65008544921875,-0.046630859375,0.74920654296875
1737030169563956.0,-0.666259765625,-0.05255126953125,0.80828857421875
1737030169564011.0,-0.6268310546875,-0.05462646484375,0.77752685546875
1737030169563995.0,-0.61383056640625,-0.0042724609375,0.680908203125
1737030169584972.0,-0.66357421875,-0.08599853515625,0.79083251953125
1737030169584975.0,-0.6861572265625,-0.08673095703125,0.7864990234375
1737030169584967.0,-0.64361572265625,-0.0958251953125,0.77642822265625
1737030169649992.0,-0.69354248046875,-0.081787109375,0.7525634765625
1737030169650000.0,-0.6781005859375,-0.06396484375,0.71502685546875
1737030169650005.0,-0.65606689453125,-0.0230712890625,0.69317626953125
1737030169713241.0,-0.64617919921875,0.00030517578125,0.71160888671875
1737030169713248.0,-0.6409912109375,0.00054931640625,0.73681640625
1737030169713256.0,-0.63580322265625,-0.02227783203125,0.7562255859375
1737030169755445.0,-0.64208984375,-0.03009033203125,0.770263671875
1737030169755454.0,-0.64404296875,-0.0341796875,0.7723388671875
1737030169755461.0,-0.6473388671875,-0.0491943359375,0.7786865234375
1737030169818943.0,-0.65478515625,-0.06640625,0.7779541015625
1737030169818948.0,-0.65289306640625,-0.08673095703125,0.75860595703125
1737030169818952.0,-0.6390380859375,-0.08465576171875,0.73529052734375
1737030169881935.0,-0.63555908203125,-0.0860595703125,0.7357177734375
1737030169881964.0,-0.6368408203125,-0.07781982421875,0.74114990234375
1737030169881975.0,-0.6385498046875,-0.07916259765625,0.75567626953125
1737030169925949.0,-0.6385498046875,-0.0821533203125,0.7659912109375
1737030169925971.0,-0.63946533203125,-0.0797119140625,0.75927734375
1737030169925999.0,-0.6513671875,-0.08087158203125,0.78045654296875
1737030169969026.0,-0.64910888671875,-0.07763671875,0.76837158203125
1737030169969032.0,-0.64031982421875,-0.07598876953125,0.75018310546875
1737030169969034.0,-0.62969970703125,-0.081787109375,0.74072265625
1737030170054940.0,-0.6248779296875,-0.09716796875,0.75299072265625
1737030170054944.0,-0.6181640625,-0.10638427734375,0.77117919921875
1737030170054947.0,-0.61627197265625,-0.11419677734375,0.79119873046875
1737030170096936.0,-0.61651611328125,-0.1212158203125,0.79302978515625
1737030170096981.0,-0.61126708984375,-0.1170654296875,0.78057861328125
1737030170096985.0,-0.609130859375,-0.1026611328125,0.77490234375
1737030170141695.0,-0.61102294921875,-0.1068115234375,0.7825927734375
1737030170141703.0,-0.61920166015625,-0.1064453125,0.7891845703125
1737030170141709.0,-0.62872314453125,-0.10528564453125,0.78448486328125
1737030170206982.0,-0.6236572265625,-0.09869384765625,0.76959228515625
1737030170206987.0,-0.622314453125,-0.09979248046875,0.76483154296875
1737030170206991.0,-0.62628173828125,-0.10552978515625,0.76800537109375
1737030170270940.0,-0.62518310546875,-0.11492919921875,0.76568603515625
1737030170270946.0,-0.62652587890625,-0.11724853515625,0.75567626953125
1737030170270949.0,-0.626953125,-0.10943603515625,0.7518310546875
1737030170316731.0,-0.62457275390625,-0.1038818359375,0.756103515625
1737030170316737.0,-0.6220703125,-0.114013671875,0.75531005859375
1737030170316744.0,-0.61505126953125,-0.1148681640625,0.7578125
1737030170359319.0,-0.61572265625,-0.10736083984375,0.76666259765625
1737030170359337.0,-0.6146240234375,-0.0987548828125,0.77496337890625
1737030170359348.0,-0.6177978515625,-0.0921630859375,0.77105712890625
1737030170423166.0,-0.61474609375,-0.09869384765625,0.77252197265625
1737030170423173.0,-0.6153564453125,-0.0975341796875,0.79052734375
1737030170423183.0,-0.61053466796875,-0.100830078125,0.79339599609375
1737030170485997.0,-0.6068115234375,-0.09991455078125,0.8021240234375
1737030170486113.0,-0.60064697265625,-0.098388671875,0.79168701171875
1737030170486123.0,-0.59381103515625,-0.09027099609375,0.7921142578125
1737030170528964.0,-0.59295654296875,-0.09075927734375,0.7999267578125
1737030170528968.0,-0.59503173828125,-0.0936279296875,0.8154296875
1737030170528983.0,-0.59466552734375,-0.1014404296875,0.8309326171875
1737030170594050.0,-0.60186767578125,-0.0924072265625,0.82318115234375
1737030170594053.0,-0.5992431640625,-0.08270263671875,0.81646728515625
1737030170594056.0,-0.61114501953125,-0.06640625,0.8040771484375
1737030170659869.0,-0.6126708984375,-0.04937744140625,0.8275146484375
1737030170659945.0,-0.6153564453125,-0.01312255859375,0.8695068359375
1737030170659962.0,-0.60498046875,0.0220947265625,0.8720703125
1737030170701975.0,-0.59637451171875,0.01708984375,0.87451171875
1737030170701982.0,-0.59698486328125,-0.03173828125,0.80792236328125
1737030170701952.0,-0.60516357421875,0.02667236328125,0.85662841796875
1737030170765973.0,-0.639404296875,-0.24053955078125,0.60540771484375
1737030170765977.0,-0.651611328125,-0.22857666015625,0.6070556640625
1737030170765964.0,-0.61572265625,-0.16302490234375,0.70269775390625
1737030170807957.0,-0.6497802734375,-0.1875,0.65106201171875
1737030170807963.0,-0.6546630859375,-0.1591796875,0.682373046875
1737030170807966.0,-0.65631103515625,-0.15655517578125,0.697998046875
1737030170874402.0,-0.666748046875,-0.16448974609375,0.73760986328125
1737030170874411.0,-0.66094970703125,-0.16729736328125,0.74298095703125
1737030170874418.0,-0.6512451171875,-0.15106201171875,0.73699951171875
1737030170919166.0,-0.6553955078125,-0.14556884765625,0.7335205078125
1737030170919178.0,-0.6602783203125,-0.14910888671875,0.72052001953125
1737030170919186.0,-0.66009521484375,-0.14544677734375,0.7257080078125
1737030170982958.0,-0.66131591796875,-0.14520263671875,0.7197265625
1737030170982962.0,-0.66168212890625,-0.1522216796875,0.72039794921875
1737030170982967.0,-0.6578369140625,-0.149658203125,0.71002197265625
1737030171046949.0,-0.66131591796875,-0.14971923828125,0.7071533203125
1737030171046953.0,-0.6610107421875,-0.1407470703125,0.70672607421875
1737030171046956.0,-0.65240478515625,-0.120849609375,0.68414306640625
1737030171090950.0,-0.64666748046875,-0.1065673828125,0.677490234375
1737030171090962.0,-0.6448974609375,-0.105712890625,0.68157958984375
1737030171090966.0,-0.6446533203125,-0.110595703125,0.6910400390625
1737030171155001.0,-0.6434326171875,-0.11175537109375,0.70648193359375
1737030171155005.0,-0.626220703125,-0.11395263671875,0.7152099609375
1737030171155008.0,-0.60626220703125,-0.10662841796875,0.72515869140625
1737030171200049.0,-0.58123779296875,-0.10906982421875,0.7510986328125
1737030171200053.0,-0.57403564453125,-0.1107177734375,0.77081298828125
1737030171200055.0,-0.553466796875,-0.11553955078125,0.78875732421875
1737030171264229.0,-0.52740478515625,-0.11724853515625,0.80743408203125
1737030171264235.0,-0.512939453125,-0.11322021484375,0.84844970703125
1737030171264240.0,-0.50799560546875,-0.11175537109375,0.8817138671875
1737030171328221.0,-0.49053955078125,-0.1136474609375,0.89581298828125
1737030171328246.0,-0.47613525390625,-0.109375,0.9063720703125
1737030171328250.0,-0.47198486328125,-0.10198974609375,0.90771484375
1737030171371221.0,-0.4637451171875,-0.08837890625,0.9136962890625
1737030171371237.0,-0.4461669921875,-0.06048583984375,0.9168701171875
1737030171371234.0,-0.45977783203125,-0.078369140625,0.91766357421875
1737030171435254.0,-0.43487548828125,-0.04345703125,0.92205810546875
1737030171435258.0,-0.43328857421875,-0.02734375,0.93328857421875
1737030171435261.0,-0.42510986328125,-0.0174560546875,0.93890380859375
1737030171477325.0,-0.41326904296875,-0.0181884765625,0.94805908203125
1737030171477334.0,-0.4105224609375,-0.02264404296875,0.9478759765625
1737030171477339.0,-0.40875244140625,-0.02984619140625,0.9599609375
1737030171542242.0,-0.4100341796875,-0.02288818359375,0.944580078125
1737030171542250.0,-0.410400390625,-0.02593994140625,0.92889404296875
1737030171542255.0,-0.41064453125,-0.0322265625,0.906982421875
1737030171606208.0,-0.401611328125,-0.02764892578125,0.9488525390625
1737030171606210.0,-0.395751953125,-0.01446533203125,0.9420166015625
1737030171606203.0,-0.40625,-0.03662109375,0.90673828125
1737030171671265.0,-0.399169921875,-0.01513671875,0.93597412109375
1737030171671292.0,-0.40338134765625,-0.01824951171875,0.91790771484375
1737030171671296.0,-0.3968505859375,-0.02044677734375,0.91650390625
1737030171692234.0,-0.40362548828125,-0.01611328125,0.93572998046875
1737030171692240.0,-0.3992919921875,-0.01220703125,0.928955078125
1737030171692245.0,-0.40313720703125,-0.0157470703125,0.92205810546875
1737030171758908.0,-0.3970947265625,-0.01971435546875,0.90777587890625
1737030171758917.0,-0.4022216796875,-0.02581787109375,0.90875244140625
1737030171758925.0,-0.40191650390625,-0.03564453125,0.91925048828125
1737030171800610.0,-0.40594482421875,-0.0369873046875,0.9200439453125
1737030171800617.0,-0.40594482421875,-0.03363037109375,0.910888671875
1737030171800623.0,-0.4078369140625,-0.03057861328125,0.90521240234375
1737030171865270.0,-0.40484619140625,-0.02899169921875,0.93609619140625
1737030171865277.0,-0.402099609375,-0.0291748046875,0.944580078125
1737030171865281.0,-0.40106201171875,-0.02984619140625,0.92919921875
1737030171929247.0,-0.40728759765625,-0.0233154296875,0.9178466796875
1737030171929256.0,-0.407958984375,0.00372314453125,0.91607666015625
1737030171929261.0,-0.418212890625,0.00543212890625,0.92523193359375
1737030171994199.0,-0.4212646484375,0.01483154296875,0.95440673828125
1737030171994226.0,-0.42364501953125,0.01690673828125,0.93231201171875
1737030171994231.0,-0.42724609375,0.01959228515625,0.90362548828125
1737030172037337.0,-0.43707275390625,0.01116943359375,0.92059326171875
1737030172037346.0,-0.43377685546875,0.00897216796875,0.9185791015625
1737030172037358.0,-0.437255859375,-0.00030517578125,0.9324951171875
1737030172101570.0,-0.4349365234375,-0.01220703125,0.93218994140625
1737030172101576.0,-0.44012451171875,-0.0181884765625,0.931640625
1737030172101583.0,-0.44097900390625,-0.0203857421875,0.95709228515625
1737030172144301.0,-0.44049072265625,-0.01806640625,0.94488525390625
1737030172144349.0,-0.45233154296875,-0.022216796875,0.90899658203125
1737030172144517.0,-0.4658203125,-0.03570556640625,0.91778564453125
1737030172208226.0,-0.48138427734375,-0.0430908203125,0.90081787109375
1737030172208231.0,-0.4901123046875,-0.0477294921875,0.86773681640625
1737030172208234.0,-0.50726318359375,-0.054443359375,0.8509521484375
1737030172252208.0,-0.5262451171875,-0.0458984375,0.82843017578125
1737030172252214.0,-0.53607177734375,-0.05206298828125,0.83404541015625
1737030172252221.0,-0.55084228515625,-0.0518798828125,0.830810546875
1737030172315303.0,-0.556884765625,-0.0574951171875,0.8345947265625
1737030172315310.0,-0.5743408203125,-0.05059814453125,0.78240966796875
1737030172315314.0,-0.58544921875,-0.05377197265625,0.7752685546875
1737030172379473.0,-0.60491943359375,-0.05120849609375,0.75714111328125
1737030172379487.0,-0.61322021484375,-0.0546875,0.77716064453125
1737030172379502.0,-0.62158203125,-0.05670166015625,0.8009033203125
1737030172421459.0,-0.62451171875,-0.04168701171875,0.7628173828125
1737030172421468.0,-0.63580322265625,-0.03973388671875,0.70501708984375
1737030172421476.0,-0.65826416015625,-0.058349609375,0.71673583984375
1737030172485289.0,-0.65966796875,-0.08685302734375,0.71832275390625
1737030172485294.0,-0.667724609375,-0.09283447265625,0.69622802734375
1737030172485297.0,-0.6680908203125,-0.07928466796875,0.70086669921875
1737030172549247.0,-0.6824951171875,-0.06951904296875,0.70367431640625
1737030172549259.0,-0.68719482421875,-0.08197021484375,0.72247314453125
1737030172549262.0,-0.6912841796875,-0.08258056640625,0.71148681640625
1737030172592694.0,-0.69232177734375,-0.076416015625,0.70361328125
1737030172592760.0,-0.70068359375,-0.07562255859375,0.692138671875
1737030172592776.0,-0.716064453125,-0.08685302734375,0.68218994140625
1737030172657782.0,-0.72515869140625,-0.09063720703125,0.6962890625
1737030172657791.0,-0.718505859375,-0.0758056640625,0.6773681640625
1737030172657798.0,-0.732666015625,-0.05865478515625,0.658203125
1737030172700591.0,-0.74578857421875,-0.0523681640625,0.61328125
1737030172700597.0,-0.7518310546875,-0.07611083984375,0.58990478515625
1737030172700602.0,-0.76287841796875,-0.10162353515625,0.61431884765625
1737030172766237.0,-0.7703857421875,-0.11712646484375,0.61785888671875
1737030172766243.0,-0.7762451171875,-0.11993408203125,0.6197509765625
1737030172766246.0,-0.7818603515625,-0.1129150390625,0.58624267578125
1737030172830297.0,-0.79296875,-0.111572265625,0.57208251953125
1737030172830349.0,-0.79449462890625,-0.125244140625,0.55194091796875
1737030172830340.0,-0.7928466796875,-0.11553955078125,0.5535888671875
1737030172874269.0,-0.7967529296875,-0.13134765625,0.57861328125
1737030172874276.0,-0.79937744140625,-0.11492919921875,0.56634521484375
1737030172874281.0,-0.81231689453125,-0.1156005859375,0.53985595703125
1737030172937254.0,-0.817138671875,-0.12957763671875,0.499755859375
1737030172937262.0,-0.8238525390625,-0.1348876953125,0.507568359375
1737030172937258.0,-0.822509765625,-0.13922119140625,0.50665283203125
1737030173005196.0,-0.82794189453125,-0.13323974609375,0.5230712890625
1737030173005231.0,-0.82891845703125,-0.1307373046875,0.5234375
1737030173005249.0,-0.838134765625,-0.15472412109375,0.5006103515625
1737030173026310.0,-0.84100341796875,-0.1610107421875,0.48590087890625
1737030173026321.0,-0.831298828125,-0.1580810546875,0.476806640625
1737030173026327.0,-0.8289794921875,-0.15460205078125,0.5001220703125
1737030173111266.0,-0.83331298828125,-0.1671142578125,0.52392578125
1737030173111275.0,-0.833740234375,-0.175048828125,0.52154541015625
1737030173111279.0,-0.8272705078125,-0.16552734375,0.5015869140625
1737030173152600.0,-0.83184814453125,-0.132568359375,0.47589111328125
1737030173152613.0,-0.8232421875,-0.10028076171875,0.503173828125
1737030173152619.0,-0.8170166015625,-0.07513427734375,0.53363037109375
1737030173217245.0,-0.807861328125,-0.06341552734375,0.53277587890625
1737030173217249.0,-0.794921875,-0.06317138671875,0.54815673828125
1737030173217252.0,-0.7816162109375,-0.04498291015625,0.5455322265625
1737030173261203.0,-0.77374267578125,-0.05462646484375,0.5704345703125
1737030173261224.0,-0.7633056640625,-0.066650390625,0.5885009765625
1737030173261253.0,-0.75555419921875,-0.076904296875,0.620849609375
1737030173324234.0,-0.72674560546875,-0.05938720703125,0.6202392578125
1737030173324243.0,-0.71136474609375,-0.0716552734375,0.69696044921875
1737030173324239.0,-0.71820068359375,-0.05145263671875,0.64471435546875
1737030173388271.0,-0.706298828125,-0.0782470703125,0.7156982421875
1737030173388276.0,-0.68963623046875,-0.0675048828125,0.71038818359375
1737030173388278.0,-0.6771240234375,-0.05291748046875,0.6861572265625
1737030173430253.0,-0.6708984375,-0.0380859375,0.66656494140625
1737030173430269.0,-0.6373291015625,-0.02239990234375,0.71514892578125
1737030173430261.0,-0.65570068359375,-0.029541015625,0.661865234375
1737030173495285.0,-0.6077880859375,-0.0179443359375,0.76165771484375
1737030173495289.0,-0.58526611328125,-0.01629638671875,0.79693603515625
1737030173495292.0,-0.56524658203125,-0.01300048828125,0.8331298828125
1737030173558424.0,-0.54339599609375,0.0048828125,0.86334228515625
1737030173558437.0,-0.50921630859375,0.0030517578125,0.9395751953125
1737030173558432.0,-0.5245361328125,0.01153564453125,0.92205810546875
1737030173602329.0,-0.49786376953125,-0.0164794921875,0.93450927734375
1737030173602341.0,-0.4935302734375,-0.02056884765625,0.9122314453125
1737030173602347.0,-0.4903564453125,-0.0213623046875,0.91845703125
1737030173644570.0,-0.48712158203125,-0.02874755859375,0.92437744140625
1737030173644588.0,-0.49383544921875,-0.0560302734375,0.90460205078125
1737030173644582.0,-0.49200439453125,-0.04559326171875,0.92413330078125
1737030173708379.0,-0.48736572265625,-0.067626953125,0.89715576171875
1737030173708383.0,-0.49261474609375,-0.06781005859375,0.8702392578125
1737030173708386.0,-0.513671875,-0.07122802734375,0.8773193359375
1737030173771272.0,-0.4886474609375,-0.07635498046875,0.8494873046875
1737030173771276.0,-0.48822021484375,-0.09930419921875,0.8460693359375
1737030173771280.0,-0.48388671875,-0.11822509765625,0.86260986328125
1737030173813276.0,-0.48565673828125,-0.13104248046875,0.8875732421875
1737030173813281.0,-0.4912109375,-0.139892578125,0.875732421875
1737030173813269.0,-0.4832763671875,-0.12640380859375,0.8818359375
1737030173878549.0,-0.4788818359375,-0.14239501953125,0.8453369140625
1737030173878560.0,-0.4705810546875,-0.1591796875,0.88836669921875
1737030173878567.0,-0.4742431640625,-0.1446533203125,0.8326416015625
1737030173941406.0,-0.485595703125,-0.14996337890625,0.84735107421875
1737030173941417.0,-0.48492431640625,-0.15545654296875,0.88232421875
1737030173941421.0,-0.48187255859375,-0.15118408203125,0.88519287109375
1737030174005198.0,-0.46783447265625,-0.15802001953125,0.88409423828125
1737030174005226.0,-0.4556884765625,-0.16473388671875,0.8709716796875
1737030174005233.0,-0.4581298828125,-0.1727294921875,0.8668212890625
1737030174047261.0,-0.4539794921875,-0.181640625,0.88427734375
1737030174047269.0,-0.4549560546875,-0.18377685546875,0.90362548828125
1737030174047284.0,-0.45318603515625,-0.1793212890625,0.89044189453125
1737030174091247.0,-0.4593505859375,-0.1790771484375,0.87579345703125
1737030174091254.0,-0.455322265625,-0.18524169921875,0.896240234375
1737030174091258.0,-0.4627685546875,-0.19061279296875,0.8914794921875
1737030174155478.0,-0.45806884765625,-0.18719482421875,0.8702392578125
1737030174155492.0,-0.45819091796875,-0.177001953125,0.86163330078125
1737030174155498.0,-0.46405029296875,-0.17510986328125,0.86126708984375
1737030174200870.0,-0.46636962890625,-0.1798095703125,0.8636474609375
1737030174200994.0,-0.46588134765625,-0.1805419921875,0.862060546875
1737030174201004.0,-0.467041015625,-0.17999267578125,0.86016845703125
1737030174264254.0,-0.46868896484375,-0.18548583984375,0.86114501953125
1737030174264258.0,-0.48114013671875,-0.197509765625,0.855712890625
1737030174264261.0,-0.4744873046875,-0.2120361328125,0.85150146484375
1737030174328216.0,-0.47833251953125,-0.2127685546875,0.8304443359375
1737030174328223.0,-0.4912109375,-0.21307373046875,0.82763671875
1737030174328231.0,-0.48834228515625,-0.21533203125,0.829345703125
1737030174372243.0,-0.4915771484375,-0.23358154296875,0.82000732421875
1737030174372247.0,-0.49407958984375,-0.2474365234375,0.8076171875
1737030174372250.0,-0.5067138671875,-0.2596435546875,0.80926513671875
1737030174435426.0,-0.5087890625,-0.2698974609375,0.7969970703125
1737030174435442.0,-0.5076904296875,-0.27288818359375,0.801025390625
1737030174435489.0,-0.5106201171875,-0.27178955078125,0.80255126953125
1737030174499250.0,-0.50860595703125,-0.2694091796875,0.80126953125
1737030174499257.0,-0.5054931640625,-0.25396728515625,0.794189453125
1737030174499261.0,-0.50872802734375,-0.23712158203125,0.8065185546875
1737030174541227.0,-0.51202392578125,-0.2237548828125,0.81573486328125
1737030174541236.0,-0.49517822265625,-0.21875,0.83270263671875
1737030174541233.0,-0.50445556640625,-0.22491455078125,0.83685302734375
1737030174605289.0,-0.49267578125,-0.2220458984375,0.8438720703125
1737030174605293.0,-0.4854736328125,-0.23541259765625,0.84307861328125
1737030174605297.0,-0.4793701171875,-0.26007080078125,0.83929443359375
1737030174647245.0,-0.48187255859375,-0.28021240234375,0.83282470703125
1737030174647249.0,-0.4825439453125,-0.29522705078125,0.8377685546875
1737030174647252.0,-0.487060546875,-0.30908203125,0.83538818359375
1737030174711236.0,-0.485107421875,-0.31024169921875,0.81683349609375
1737030174711242.0,-0.4954833984375,-0.30474853515625,0.82177734375
1737030174711245.0,-0.50494384765625,-0.2864990234375,0.8131103515625
1737030174774233.0,-0.51434326171875,-0.272705078125,0.80316162109375
1737030174774238.0,-0.52520751953125,-0.28082275390625,0.7845458984375
1737030174774240.0,-0.53045654296875,-0.29803466796875,0.76422119140625
1737030174817288.0,-0.5330810546875,-0.31005859375,0.73431396484375
1737030174817298.0,-0.53424072265625,-0.316162109375,0.728271484375
1737030174817303.0,-0.533447265625,-0.32537841796875,0.76202392578125
1737030174891315.0,-0.5225830078125,-0.3223876953125,0.77813720703125
1737030174891322.0,-0.515625,-0.32733154296875,0.78466796875
