timestamp,channel_1,channel_2,channel_3
1737030174891331.0,-0.5106201171875,-0.32952880859375,0.804443359375
1737030174934537.0,-0.5118408203125,-0.33477783203125,0.7938232421875
1737030174934545.0,-0.51129150390625,-0.3292236328125,0.77117919921875
1737030174934553.0,-0.52423095703125,-0.32598876953125,0.78436279296875
1737030174976304.0,-0.5308837890625,-0.3172607421875,0.78131103515625
1737030174976314.0,-0.5391845703125,-0.31201171875,0.7916259765625
1737030174976320.0,-0.54559326171875,-0.30224609375,0.78839111328125
1737030175040417.0,-0.53656005859375,-0.295166015625,0.77154541015625
1737030175040426.0,-0.54864501953125,-0.29241943359375,0.77520751953125
1737030175040471.0,-0.54766845703125,-0.2869873046875,0.81671142578125
1737030175126257.0,-0.5595703125,-0.26910400390625,0.7266845703125
1737030175126268.0,-0.569091796875,-0.26434326171875,0.74285888671875
1737030175126275.0,-0.57568359375,-0.2633056640625,0.7535400390625
1737030175168241.0,-0.57421875,-0.2542724609375,0.7464599609375
1737030175168249.0,-0.576416015625,-0.25299072265625,0.754638671875
1737030175168246.0,-0.57366943359375,-0.25335693359375,0.7625732421875
1737030175211192.0,-0.56756591796875,-0.2623291015625,0.748046875
1737030175211196.0,-0.57073974609375,-0.28057861328125,0.74267578125
1737030175211199.0,-0.5726318359375,-0.2945556640625,0.739013671875
1737030175276243.0,-0.57489013671875,-0.30841064453125,0.74468994140625
1737030175276248.0,-0.57305908203125,-0.316162109375,0.74554443359375
1737030175276251.0,-0.57269287109375,-0.324462890625,0.745361328125
1737030175340403.0,-0.5723876953125,-0.32745361328125,0.734375
1737030175340411.0,-0.57861328125,-0.32861328125,0.74310302734375
1737030175340419.0,-0.58355712890625,-0.32476806640625,0.73944091796875
1737030175383354.0,-0.58245849609375,-0.31512451171875,0.7421875
1737030175383380.0,-0.5828857421875,-0.29937744140625,0.74786376953125
1737030175383431.0,-0.57275390625,-0.294677734375,0.737548828125
1737030175427640.0,-0.56890869140625,-0.29559326171875,0.7239990234375
1737030175427648.0,-0.5682373046875,-0.314208984375,0.7275390625
1737030175427654.0,-0.5631103515625,-0.33294677734375,0.72479248046875
1737030175491223.0,-0.5609130859375,-0.34027099609375,0.73486328125
1737030175491227.0,-0.55548095703125,-0.33831787109375,0.7445068359375
1737030175491230.0,-0.5555419921875,-0.34259033203125,0.74755859375
1737030175534244.0,-0.56341552734375,-0.35693359375,0.7554931640625
1737030175534252.0,-0.564697265625,-0.36541748046875,0.7579345703125
1737030175534257.0,-0.5595703125,-0.3583984375,0.748046875
1737030175597240.0,-0.56097412109375,-0.3343505859375,0.736572265625
1737030175597243.0,-0.5621337890625,-0.322265625,0.7388916015625
1737030175597236.0,-0.5548095703125,-0.34149169921875,0.73681640625
1737030175662300.0,-0.5582275390625,-0.3115234375,0.74072265625
1737030175662305.0,-0.56170654296875,-0.298583984375,0.7470703125
1737030175662307.0,-0.56427001953125,-0.29217529296875,0.75738525390625
1737030175728239.0,-0.56732177734375,-0.2982177734375,0.76824951171875
1737030175728276.0,-0.5648193359375,-0.30120849609375,0.765380859375
1737030175728284.0,-0.5599365234375,-0.302001953125,0.7550048828125
1737030175771325.0,-0.55657958984375,-0.2969970703125,0.75299072265625
1737030175771329.0,-0.5611572265625,-0.3009033203125,0.75506591796875
1737030175771332.0,-0.570556640625,-0.30828857421875,0.76129150390625
1737030175835263.0,-0.5777587890625,-0.3133544921875,0.7674560546875
1737030175835269.0,-0.5782470703125,-0.31292724609375,0.759521484375
1737030175835272.0,-0.56756591796875,-0.310791015625,0.7457275390625
1737030175877248.0,-0.55462646484375,-0.30657958984375,0.7374267578125
1737030175877260.0,-0.55047607421875,-0.31390380859375,0.75250244140625
1737030175877254.0,-0.55609130859375,-0.31243896484375,0.74993896484375
1737030175942491.0,-0.553466796875,-0.30914306640625,0.75732421875
1737030175942504.0,-0.550537109375,-0.30413818359375,0.76458740234375
1737030175942542.0,-0.55340576171875,-0.30377197265625,0.7623291015625
1737030175984529.0,-0.5496826171875,-0.3094482421875,0.76751708984375
1737030175984537.0,-0.5574951171875,-0.30963134765625,0.779052734375
1737030175984545.0,-0.5684814453125,-0.3028564453125,0.7921142578125
1737030176047909.0,-0.57330322265625,-0.30645751953125,0.7938232421875
1737030176047921.0,-0.5787353515625,-0.3035888671875,0.78314208984375
1737030176047930.0,-0.57147216796875,-0.291259765625,0.771484375
1737030176111202.0,-0.56085205078125,-0.29400634765625,0.754638671875
1737030176111228.0,-0.55035400390625,-0.28839111328125,0.759765625
1737030176111232.0,-0.53515625,-0.29052734375,0.75860595703125
1737030176155269.0,-0.53021240234375,-0.2738037109375,0.76763916015625
1737030176155276.0,-0.52032470703125,-0.272216796875,0.77056884765625
1737030176155279.0,-0.5164794921875,-0.2703857421875,0.77850341796875
1737030176219844.0,-0.5189208984375,-0.27313232421875,0.78338623046875
1737030176219851.0,-0.5338134765625,-0.2908935546875,0.783447265625
1737030176219872.0,-0.54693603515625,-0.29412841796875,0.7852783203125
1737030176283260.0,-0.55413818359375,-0.27020263671875,0.7864990234375
1737030176283265.0,-0.55755615234375,-0.25726318359375,0.78924560546875
1737030176283268.0,-0.54730224609375,-0.26251220703125,0.76904296875
1737030176327329.0,-0.53436279296875,-0.29449462890625,0.75390625
1737030176327337.0,-0.5386962890625,-0.32427978515625,0.754150390625
1737030176327334.0,-0.54071044921875,-0.3304443359375,0.75714111328125
1737030176390287.0,-0.5469970703125,-0.3094482421875,0.75091552734375
1737030176390292.0,-0.559326171875,-0.30523681640625,0.7337646484375
1737030176390294.0,-0.57208251953125,-0.3275146484375,0.7215576171875
1737030176435301.0,-0.57879638671875,-0.3414306640625,0.7178955078125
1737030176435309.0,-0.57476806640625,-0.34027099609375,0.701904296875
1737030176435313.0,-0.5579833984375,-0.340576171875,0.68707275390625
1737030176499291.0,-0.55999755859375,-0.35601806640625,0.7015380859375
1737030176499320.0,-0.5589599609375,-0.36920166015625,0.71405029296875
1737030176499328.0,-0.55194091796875,-0.3836669921875,0.733642578125
1737030176544491.0,-0.53900146484375,-0.39251708984375,0.73822021484375
1737030176544506.0,-0.54718017578125,-0.3924560546875,0.760986328125
1737030176544515.0,-0.5531005859375,-0.4010009765625,0.74188232421875
1737030176609288.0,-0.5670166015625,-0.410400390625,0.73675537109375
1737030176609292.0,-0.57330322265625,-0.41259765625,0.7293701171875
1737030176609294.0,-0.5830078125,-0.4110107421875,0.7216796875
1737030176674261.0,-0.59417724609375,-0.396240234375,0.72308349609375
1737030176674267.0,-0.595947265625,-0.3795166015625,0.70355224609375
1737030176674270.0,-0.592041015625,-0.36163330078125,0.67620849609375
1737030176717314.0,-0.59112548828125,-0.36480712890625,0.67657470703125
1737030176717323.0,-0.6029052734375,-0.35479736328125,0.70697021484375
1737030176717330.0,-0.5985107421875,-0.35015869140625,0.698974609375
1737030176761309.0,-0.5947265625,-0.32879638671875,0.70574951171875
1737030176761313.0,-0.59295654296875,-0.31964111328125,0.715087890625
1737030176761316.0,-0.58673095703125,-0.31982421875,0.72283935546875
1737030176824789.0,-0.57440185546875,-0.3199462890625,0.7193603515625
1737030176824817.0,-0.58258056640625,-0.3402099609375,0.7476806640625
1737030176824839.0,-0.58782958984375,-0.35284423828125,0.7474365234375
1737030176887458.0,-0.58221435546875,-0.3424072265625,0.7249755859375
1737030176887470.0,-0.58251953125,-0.33160400390625,0.713134765625
1737030176887490.0,-0.584716796875,-0.33575439453125,0.6982421875
1737030176930488.0,-0.58319091796875,-0.35015869140625,0.6932373046875
1737030176930498.0,-0.5946044921875,-0.36773681640625,0.70025634765625
1737030176930503.0,-0.60369873046875,-0.35675048828125,0.69775390625
1737030176995283.0,-0.6160888671875,-0.355224609375,0.6650390625
1737030176995289.0,-0.63116455078125,-0.37286376953125,0.6640625
1737030176995277.0,-0.60968017578125,-0.3494873046875,0.6781005859375
1737030177061277.0,-0.63958740234375,-0.36590576171875,0.6800537109375
1737030177061285.0,-0.63897705078125,-0.35723876953125,0.68182373046875
1737030177061290.0,-0.6400146484375,-0.36126708984375,0.67852783203125
1737030177105385.0,-0.64788818359375,-0.34991455078125,0.68695068359375
1737030177105391.0,-0.6593017578125,-0.3424072265625,0.7083740234375
1737030177105400.0,-0.65679931640625,-0.34075927734375,0.703369140625
1737030177168308.0,-0.62158203125,-0.319091796875,0.663330078125
1737030177168321.0,-0.60321044921875,-0.33428955078125,0.676513671875
1737030177168316.0,-0.596435546875,-0.33026123046875,0.65142822265625
1737030177231632.0,-0.61041259765625,-0.33416748046875,0.69683837890625
1737030177231643.0,-0.6094970703125,-0.3182373046875,0.69342041015625
1737030177231649.0,-0.60394287109375,-0.31170654296875,0.6966552734375
1737030177274316.0,-0.59765625,-0.31707763671875,0.703125
1737030177274326.0,-0.590576171875,-0.3216552734375,0.72296142578125
1737030177274335.0,-0.58782958984375,-0.313232421875,0.7313232421875
1737030177316276.0,-0.59765625,-0.303955078125,0.74652099609375
1737030177316280.0,-0.5953369140625,-0.27996826171875,0.73638916015625
1737030177316283.0,-0.60443115234375,-0.26446533203125,0.74835205078125
1737030177381427.0,-0.62115478515625,-0.2554931640625,0.75408935546875
1737030177381437.0,-0.6336669921875,-0.2576904296875,0.75067138671875
1737030177381446.0,-0.62677001953125,-0.27203369140625,0.7576904296875
1737030177446291.0,-0.609130859375,-0.3031005859375,0.7840576171875
1737030177446333.0,-0.60284423828125,-0.3355712890625,0.79071044921875
1737030177446339.0,-0.60858154296875,-0.359619140625,0.780517578125
1737030177490267.0,-0.62823486328125,-0.36151123046875,0.76568603515625
1737030177490274.0,-0.63739013671875,-0.3477783203125,0.726806640625
1737030177490276.0,-0.65887451171875,-0.33367919921875,0.68798828125
1737030177555282.0,-0.6685791015625,-0.32611083984375,0.6416015625
1737030177555287.0,-0.68212890625,-0.29779052734375,0.5947265625
1737030177555290.0,-0.693603515625,-0.2833251953125,0.560791015625
1737030177619260.0,-0.702392578125,-0.28607177734375,0.50604248046875
1737030177619265.0,-0.70977783203125,-0.2880859375,0.47894287109375
1737030177619270.0,-0.71478271484375,-0.29010009765625,0.46002197265625
1737030177662262.0,-0.71356201171875,-0.27587890625,0.47540283203125
1737030177662267.0,-0.73382568359375,-0.26611328125,0.5155029296875
1737030177662271.0,-0.759521484375,-0.249267578125,0.55682373046875
1737030177727577.0,-0.793701171875,-0.17816162109375,0.53057861328125
1737030177727568.0,-0.78167724609375,-0.23065185546875,0.53741455078125
1737030177727582.0,-0.79217529296875,-0.1422119140625,0.53033447265625
1737030177769414.0,-0.78033447265625,-0.10235595703125,0.5230712890625
1737030177769422.0,-0.74554443359375,-0.088623046875,0.533935546875
1737030177769427.0,-0.71990966796875,-0.10772705078125,0.54083251953125
1737030177832301.0,-0.65301513671875,0.00177001953125,0.61236572265625
1737030177832304.0,-0.6387939453125,-0.00030517578125,0.65576171875
1737030177832284.0,-0.683837890625,-0.06658935546875,0.56231689453125
1737030177875290.0,-0.6240234375,-0.0341796875,0.6810302734375
1737030177875296.0,-0.59783935546875,-0.09307861328125,0.71734619140625
1737030177875300.0,-0.5751953125,-0.19561767578125,0.7996826171875
1737030177959317.0,-0.55865478515625,-0.22576904296875,0.8702392578125
1737030177959321.0,-0.537353515625,-0.2735595703125,0.8812255859375
1737030177959325.0,-0.52178955078125,-0.36468505859375,0.89044189453125
1737030178003433.0,-0.5181884765625,-0.39697265625,0.9034423828125
1737030178003440.0,-0.51422119140625,-0.3917236328125,0.89483642578125
1737030178003444.0,-0.5177001953125,-0.38995361328125,0.89752197265625
1737030178067754.0,-0.48870849609375,-0.3759765625,0.87762451171875
1737030178067739.0,-0.50970458984375,-0.37542724609375,0.89056396484375
1737030178067761.0,-0.4810791015625,-0.3782958984375,0.859130859375
1737030178109301.0,-0.475830078125,-0.3707275390625,0.8519287109375
1737030178109305.0,-0.471923828125,-0.332763671875,0.8560791015625
1737030178109308.0,-0.46307373046875,-0.2923583984375,0.8492431640625
1737030178173286.0,-0.44903564453125,-0.2684326171875,0.85791015625
1737030178173292.0,-0.449462890625,-0.2581787109375,0.86346435546875
1737030178173297.0,-0.46234130859375,-0.2484130859375,0.87060546875
1737030178216279.0,-0.47735595703125,-0.253662109375,0.8660888671875
1737030178216296.0,-0.4879150390625,-0.26007080078125,0.86651611328125
1737030178216302.0,-0.4964599609375,-0.24676513671875,0.86181640625
1737030178281705.0,-0.49566650390625,-0.2364501953125,0.84112548828125
1737030178281717.0,-0.4947509765625,-0.2166748046875,0.829833984375
1737030178281726.0,-0.5013427734375,-0.213134765625,0.8173828125
1737030178324468.0,-0.5106201171875,-0.20257568359375,0.8148193359375
1737030178324484.0,-0.5078125,-0.18756103515625,0.8228759765625
1737030178324476.0,-0.5111083984375,-0.19647216796875,0.81207275390625
1737030178387321.0,-0.50469970703125,-0.18603515625,0.82501220703125
1737030178387329.0,-0.5174560546875,-0.197265625,0.84930419921875
1737030178387335.0,-0.5181884765625,-0.202880859375,0.84515380859375
1737030178431809.0,-0.50775146484375,-0.18927001953125,0.85687255859375
1737030178431816.0,-0.49981689453125,-0.17779541015625,0.86395263671875
1737030178431824.0,-0.4891357421875,-0.17864990234375,0.87127685546875
1737030178496292.0,-0.49273681640625,-0.1820068359375,0.88140869140625
1737030178496301.0,-0.50885009765625,-0.204345703125,0.88427734375
1737030178496309.0,-0.514404296875,-0.22296142578125,0.873291015625
1737030178560269.0,-0.5263671875,-0.23291015625,0.85589599609375
1737030178560274.0,-0.5382080078125,-0.23236083984375,0.8433837890625
1737030178560276.0,-0.541015625,-0.21759033203125,0.81134033203125
1737030178603471.0,-0.55169677734375,-0.21630859375,0.79052734375
1737030178603483.0,-0.5718994140625,-0.22088623046875,0.78753662109375
1737030178603557.0,-0.56610107421875,-0.20843505859375,0.78179931640625
1737030178668217.0,-0.5631103515625,-0.1964111328125,0.7757568359375
1737030178668223.0,-0.5611572265625,-0.18988037109375,0.76910400390625
1737030178668229.0,-0.56396484375,-0.197509765625,0.78912353515625
1737030178711410.0,-0.5587158203125,-0.19744873046875,0.78961181640625
1737030178711427.0,-0.55889892578125,-0.18829345703125,0.79638671875
1737030178711433.0,-0.55450439453125,-0.1881103515625,0.79522705078125
1737030178775362.0,-0.5723876953125,-0.20550537109375,0.7791748046875
1737030178775349.0,-0.55328369140625,-0.19049072265625,0.79010009765625
1737030178775355.0,-0.5625,-0.19482421875,0.78277587890625
1737030178840248.0,-0.58087158203125,-0.2098388671875,0.77899169921875
1737030178840283.0,-0.58001708984375,-0.20465087890625,0.7744140625
1737030178840287.0,-0.5777587890625,-0.2003173828125,0.76165771484375
1737030178904499.0,-0.5892333984375,-0.19140625,0.7669677734375
1737030178904509.0,-0.59149169921875,-0.18609619140625,0.77069091796875
1737030178904515.0,-0.59063720703125,-0.1844482421875,0.7679443359375
1737030178948809.0,-0.5933837890625,-0.18780517578125,0.7667236328125
1737030178948819.0,-0.5860595703125,-0.1954345703125,0.7728271484375
1737030178948826.0,-0.58392333984375,-0.195068359375,0.77301025390625
1737030179011537.0,-0.5860595703125,-0.18939208984375,0.779052734375
1737030179011546.0,-0.57733154296875,-0.1956787109375,0.7725830078125
1737030179011553.0,-0.57843017578125,-0.20343017578125,0.77447509765625
1737030179075444.0,-0.5799560546875,-0.207275390625,0.77679443359375
1737030179075451.0,-0.5816650390625,-0.20867919921875,0.7760009765625
1737030179075457.0,-0.58282470703125,-0.21142578125,0.7724609375
1737030179119294.0,-0.58245849609375,-0.21697998046875,0.76959228515625
1737030179119298.0,-0.58209228515625,-0.21630859375,0.77001953125
1737030179119301.0,-0.58538818359375,-0.225830078125,0.76873779296875
1737030179183317.0,-0.5845947265625,-0.22296142578125,0.767822265625
1737030179183327.0,-0.58624267578125,-0.226318359375,0.75665283203125
1737030179183337.0,-0.5848388671875,-0.2283935546875,0.75933837890625
1737030179225499.0,-0.5855712890625,-0.2342529296875,0.767333984375
1737030179225507.0,-0.58074951171875,-0.228759765625,0.76495361328125
1737030179225512.0,-0.57977294921875,-0.2296142578125,0.76055908203125
1737030179268574.0,-0.57879638671875,-0.22283935546875,0.76239013671875
1737030179268582.0,-0.57476806640625,-0.2239990234375,0.77008056640625
1737030179268588.0,-0.5675048828125,-0.2183837890625,0.77618408203125
1737030179330308.0,-0.57220458984375,-0.21478271484375,0.7774658203125
1737030179330317.0,-0.57635498046875,-0.22052001953125,0.775146484375
1737030179330325.0,-0.57696533203125,-0.23480224609375,0.78240966796875
1737030179395322.0,-0.569091796875,-0.22991943359375,0.7867431640625
1737030179395337.0,-0.57080078125,-0.2298583984375,0.7855224609375
1737030179395345.0,-0.57025146484375,-0.23980712890625,0.77752685546875
1737030179438311.0,-0.57574462890625,-0.25640869140625,0.76141357421875
1737030179438317.0,-0.5701904296875,-0.26470947265625,0.7398681640625
1737030179438319.0,-0.5657958984375,-0.2618408203125,0.732177734375
1737030179525303.0,-0.55340576171875,-0.268798828125,0.76983642578125
1737030179525307.0,-0.5401611328125,-0.26031494140625,0.78314208984375
1737030179525310.0,-0.532470703125,-0.2354736328125,0.79144287109375
1737030179568303.0,-0.5283203125,-0.22064208984375,0.81298828125
1737030179568311.0,-0.52764892578125,-0.1959228515625,0.82647705078125
1737030179568317.0,-0.52630615234375,-0.1787109375,0.8167724609375
1737030179610317.0,-0.52349853515625,-0.178955078125,0.810302734375
1737030179610321.0,-0.52874755859375,-0.17999267578125,0.8079833984375
1737030179610325.0,-0.52978515625,-0.1839599609375,0.82696533203125
1737030179673294.0,-0.5233154296875,-0.17498779296875,0.8447265625
1737030179673298.0,-0.5213623046875,-0.169189453125,0.8336181640625
1737030179673302.0,-0.5235595703125,-0.1756591796875,0.82513427734375
1737030179716412.0,-0.51678466796875,-0.18841552734375,0.82330322265625
1737030179716418.0,-0.51824951171875,-0.20416259765625,0.85321044921875
1737030179716421.0,-0.5133056640625,-0.20538330078125,0.8482666015625
1737030179780051.0,-0.50860595703125,-0.20648193359375,0.831787109375
1737030179780061.0,-0.50848388671875,-0.2078857421875,0.8153076171875
1737030179780068.0,-0.511474609375,-0.21514892578125,0.8260498046875
1737030179842304.0,-0.50958251953125,-0.2183837890625,0.84033203125
1737030179842312.0,-0.5106201171875,-0.228759765625,0.83740234375
1737030179842316.0,-0.50537109375,-0.2364501953125,0.8277587890625
1737030179887455.0,-0.50006103515625,-0.23577880859375,0.82293701171875
1737030179887461.0,-0.50531005859375,-0.24029541015625,0.8194580078125
1737030179887466.0,-0.50396728515625,-0.2449951171875,0.8182373046875
1737030179950379.0,-0.50787353515625,-0.2449951171875,0.82586669921875
1737030179950388.0,-0.50018310546875,-0.2410888671875,0.822998046875
1737030179950396.0,-0.50042724609375,-0.2392578125,0.82208251953125
1737030179996352.0,-0.49822998046875,-0.25054931640625,0.82257080078125
1737030179996313.0,-0.4984130859375,-0.24749755859375,0.82550048828125
1737030179996337.0,-0.5,-0.24951171875,0.82476806640625
1737030180061261.0,-0.49853515625,-0.24261474609375,0.82818603515625
1737030180061276.0,-0.49798583984375,-0.23345947265625,0.83349609375
1737030180061284.0,-0.4906005859375,-0.2379150390625,0.826416015625
1737030180124302.0,-0.4921875,-0.2445068359375,0.8214111328125
1737030180124307.0,-0.4964599609375,-0.25042724609375,0.83404541015625
1737030180124309.0,-0.4964599609375,-0.25927734375,0.82781982421875
1737030180168290.0,-0.50177001953125,-0.257568359375,0.82464599609375
1737030180168294.0,-0.5030517578125,-0.25360107421875,0.82489013671875
1737030180168301.0,-0.498779296875,-0.248046875,0.82000732421875
1737030180211453.0,-0.49517822265625,-0.2513427734375,0.8162841796875
1737030180211461.0,-0.4976806640625,-0.25469970703125,0.81597900390625
1737030180211467.0,-0.492431640625,-0.25396728515625,0.8280029296875
1737030180275292.0,-0.49383544921875,-0.26202392578125,0.82861328125
1737030180275297.0,-0.49139404296875,-0.25494384765625,0.8287353515625
1737030180275301.0,-0.48980712890625,-0.2462158203125,0.8187255859375
1737030180339412.0,-0.48760986328125,-0.24560546875,0.814697265625
1737030180339424.0,-0.4910888671875,-0.2408447265625,0.824951171875
1737030180339432.0,-0.489990234375,-0.23046875,0.8338623046875
1737030180382440.0,-0.486328125,-0.22808837890625,0.83740234375
1737030180382510.0,-0.486083984375,-0.22808837890625,0.83563232421875
1737030180382518.0,-0.48797607421875,-0.22332763671875,0.83062744140625
1737030180445319.0,-0.4896240234375,-0.2276611328125,0.8330078125
1737030180445327.0,-0.48956298828125,-0.2274169921875,0.8348388671875
1737030180445354.0,-0.48583984375,-0.2310791015625,0.83990478515625
1737030180509318.0,-0.48602294921875,-0.23046875,0.83795166015625
1737030180509314.0,-0.48687744140625,-0.2347412109375,0.83721923828125
1737030180509320.0,-0.489990234375,-0.23101806640625,0.83673095703125
1737030180573339.0,-0.48529052734375,-0.2315673828125,0.83575439453125
1737030180573369.0,-0.48492431640625,-0.22705078125,0.83367919921875
1737030180573377.0,-0.49072265625,-0.22418212890625,0.8282470703125
1737030180617287.0,-0.4910888671875,-0.2191162109375,0.8270263671875
1737030180617292.0,-0.4932861328125,-0.21502685546875,0.8231201171875
1737030180617295.0,-0.49591064453125,-0.21710205078125,0.8157958984375
1737030180682351.0,-0.49456787109375,-0.21551513671875,0.8154296875
1737030180682372.0,-0.4918212890625,-0.213134765625,0.8082275390625
1737030180682393.0,-0.48712158203125,-0.21905517578125,0.8082275390625
1737030180725548.0,-0.46484375,-0.23748779296875,0.83599853515625
1737030180725560.0,-0.464599609375,-0.23675537109375,0.84674072265625
1737030180725525.0,-0.47802734375,-0.224853515625,0.818603515625
1737030180769254.0,-0.46136474609375,-0.24273681640625,0.8514404296875
1737030180769665.0,-0.45819091796875,-0.2427978515625,0.86016845703125
1737030180769735.0,-0.45733642578125,-0.2431640625,0.85870361328125
1737030180832290.0,-0.45928955078125,-0.24261474609375,0.858642578125
1737030180832295.0,-0.45843505859375,-0.2420654296875,0.8603515625
1737030180832298.0,-0.4549560546875,-0.2445068359375,0.85955810546875
1737030180895271.0,-0.45159912109375,-0.244384765625,0.86102294921875
1737030180895275.0,-0.44915771484375,-0.2469482421875,0.8681640625
1737030180895278.0,-0.44659423828125,-0.24560546875,0.8680419921875
1737030180958662.0,-0.44390869140625,-0.2479248046875,0.86309814453125
1737030180958816.0,-0.43975830078125,-0.25347900390625,0.85540771484375
1737030180958854.0,-0.4439697265625,-0.25726318359375,0.859130859375
1737030181022540.0,-0.44677734375,-0.26025390625,0.84539794921875
1737030181022592.0,-0.44952392578125,-0.2578125,0.84478759765625
1737030181022606.0,-0.44927978515625,-0.2550048828125,0.8421630859375
1737030181065281.0,-0.44744873046875,-0.25726318359375,0.8502197265625
1737030181065285.0,-0.44683837890625,-0.25750732421875,0.8536376953125
1737030181065302.0,-0.4423828125,-0.26214599609375,0.85687255859375
1737030181130284.0,-0.43853759765625,-0.26385498046875,0.85247802734375
1737030181130291.0,-0.43548583984375,-0.2640380859375,0.854736328125
1737030181130294.0,-0.4337158203125,-0.26141357421875,0.8629150390625
1737030181173318.0,-0.4373779296875,-0.25762939453125,0.8580322265625
1737030181173322.0,-0.4345703125,-0.259521484375,0.8570556640625
1737030181173324.0,-0.436279296875,-0.2606201171875,0.8590087890625
1737030181217283.0,-0.43597412109375,-0.2584228515625,0.86346435546875
